0.00049118313472718	-1.0360917618100235e-25	-8.419570989694168e-27	482.671356
0.00049118313472718	-1.0360917618100235e-25	-8.419570989694168e-27	482.67633
2.432221076401926e+24	-275440205824.0	-8.419569448950213e-27	482.787109
-1.0401241968903837e-25	-275439976448.0	3.9760292565915734e-05	482.792053
9060752128212992.0	7.799059385699074e+33	-2797882624.0	482.807098
-6.980127203081772e-18	0.002933685202151537	5.924747996897961e-13	482.81237699999997
9060767160598528.0	-4.76016808209172e+29	-5.650276893893665e-19	482.82730100000003
9060723137183744.0	-4.76016808209172e+29	5.924744744291444e-13	482.832275
9060723137183744.0	-4.76016808209172e+29	5.924744744291444e-13	482.83727999999996
2.432229146852458e+24	6.323796990926565e-30	3.9760288927936926e-05	482.937835
0.00049118313472718	-1.0360917618100235e-25	-8.419570989694168e-27	482.94287099999997
-1.918685711643775e-06	7.799050720118799e+33	-1.3854443701881771e+37	482.952972
-1.918685711643775e-06	-4.760162793041259e+29	-1.385443863127937e+37	482.963165
-34563969024.0	-4.7601737489314996e+29	-1.385443863127937e+37	482.973052
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	483.043884
9060752128212992.0	0.0029336800798773766	-2797883136.0	483.053558
9060781119242240.0	0.0029336800798773766	1.3212629544432613e+31	483.063629
-6.98014953695831e-18	7.799073003039506e+33	-2797882624.0	483.073638
-34564083712.0	7.799068670249369e+33	-5.650278961845196e-19	483.083892
-34564083712.0	7.799068670249369e+33	-5.650278961845196e-19	483.088775
-6.980127203081772e-18	-1.790579347016319e-07	5.924745828493616e-13	483.159149
2.432229146852458e+24	16811536.0	3.976028165197931e-05	483.164337
2.432229146852458e+24	16811536.0	3.976028165197931e-05	483.169189
-3.874745753594524e-34	4512802131673088.0	-41.69170379638672	483.174255
-1.918685711643775e-06	2.9053727984870968e+25	-1.385443482832757e+37	483.18936099999996
-6.980127203081772e-18	2.90538109952193e+25	5.924743117988185e-13	483.20489499999996
-6.980127203081772e-18	2.90538109952193e+25	5.924743117988185e-13	483.20968600000003
-1.0401207456239234e-25	4512808574124032.0	-8.419572530438124e-27	483.239593
-1.7115222101439206e+38	-1.7905773574966588e-07	5.924745828493616e-13	483.249664
0.00049118313472718	-1.0360917618100235e-25	-8.419570989694168e-27	483.259735
-6.980161117486886e-18	1.09288290223164e-11	-5.650276376905782e-19	483.269805
32962.82421875	-4.760181682507191e+29	-2797881600.0	483.335266
-1.7115222101439206e+38	-1.7905773574966588e-07	5.924745828493616e-13	483.35028
0.0004911839496344328	-275440435200.0	1.9688343256419175e+23	483.36026
-1.0401207456239234e-25	4512808574124032.0	-8.419572530438124e-27	483.380676
9.919397324470365e-32	-275440664576.0	3.9760292565915734e-05	483.390533
-34564194304.0	-1.790578352256489e-07	2668.268310546875	483.410644
-34563969024.0	1.0928822950784234e-11	-1.385443736362877e+37	483.41571
-34563969024.0	1.0928822950784234e-11	-1.385443736362877e+37	483.420684
9060767160598528.0	7.799059385699074e+33	-5.650278961845196e-19	483.425659
9.919349129201981e-32	-275440664576.0	-41.691688537597656	483.461029
9.919380867549453e-32	6.323807523355949e-30	1.9688341454979324e+23	483.5065
9.919380867549453e-32	6.323807523355949e-30	1.9688341454979324e+23	483.51126
2.432225111627192e+24	-3.859739374344827e-34	1.968833424921992e+23	483.52124000000003
0.0004911839496344328	16811550.0	1.9688337852099622e+23	483.672241
9.919412605896926e-32	-1.0360926246266386e-25	8.02952860803048e-33	483.677368
2.432232893847348e+24	6.323796990926565e-30	8.029526403978572e-33	483.687347
-1.0401191432502097e-25	-1.0360900361767933e-25	-41.69169616699219	483.697448
-1.0401191432502097e-25	-1.0360900361767933e-25	-41.69169616699219	483.70223899999996
-34563969024.0	-6.670424164297018e-16	-1.385443229302637e+37	483.717407
-34563915776.0	-1.790578352256489e-07	5.924745828493616e-13	483.802947
2.432229146852458e+24	-3.859739374344827e-34	3.97602743760217e-05	483.808166
0.00049118313472718	-3.859742588587193e-34	-8.419565597090324e-27	483.823028
2.432225111627192e+24	-275440205824.0	1.9688343256419175e+23	483.828216
-3.874764579871236e-34	6.323782696915259e-30	3.9760288927936926e-05	483.84826599999997
-1.711524846857169e+38	2.905377871341717e+25	-1.385443482832757e+37	483.85830599999997
2.432225111627192e+24	6.323796990926565e-30	1.9688341454979324e+23	483.958984
-6.980127203081772e-18	-1.790579347016319e-07	5.924745828493616e-13	483.969085
-2.3195506206771773e+18	4512823069638656.0	1.968835046217858e+23	483.984008
-1.0401257992640975e-25	4512808574124032.0	8.029530077398418e-33	483.989074
-1.711530525931858e+38	7.799064337459231e+33	-5.650278961845196e-19	484.004119
-6.980127203081772e-18	-4.76017639345673e+29	5.924744744291444e-13	484.09466499999996
-9.500863579695023e+21	6.323772164485876e-30	-8.419568678578235e-27	484.09967
-1.0401224712571536e-25	-275439976448.0	1.9688343256419175e+23	484.11474599999997
-1.0401275248973276e-25	-1.0360900361767933e-25	-1.8776270732210995e+17	484.119995
-1.0401275248973276e-25	-1.0360900361767933e-25	-1.8776270732210995e+17	484.124725
2.4322095471868797e+24	4512812332220416.0	0.012497974559664726	484.130096
-6.980161117486886e-18	-4.76017639345673e+29	-5.650276893893665e-19	484.139923
-6.980161117486886e-18	-4.76017639345673e+29	-5.650276893893665e-19	484.144897
9060737095827456.0	-4.76016808209172e+29	-1.385443863127937e+37	484.25082299999997
0.0004911855212412775	-1.0360917618100235e-25	8.02952860803048e-33	484.26559399999996
-34564083712.0	2.9053794854318235e+25	-5.650275342930016e-19	484.270812
9060767160598528.0	1.0928809940358164e-11	-5.650276376905782e-19	484.280639
9060737095827456.0	-4.76016808209172e+29	-1.385443863127937e+37	484.29580599999997
1.6322399963326584e+32	-4.7601790379819604e+29	-2797881600.0	484.305877
-34564026368.0	1.0928822950784234e-11	-2797881344.0	484.376281
-34563915776.0	-4.7601737489314996e+29	5.924744744291444e-13	484.38156100000003
2.432229146852458e+24	-1.0360908989934084e-25	3.976029984187335e-05	484.401428
2.432229146852458e+24	-1.0360908989934084e-25	3.976029984187335e-05	484.406433
0.0004911839496344328	-275440435200.0	1.9688343256419175e+23	484.411682
1.6322347737731176e+32	1.0928835093848566e-11	5.924744202190357e-13	484.421691
2.432221076401926e+24	16811536.0	-8.41956713783428e-27	484.496948
-3.874764579871236e-34	4512802131673088.0	3.976030711783096e-05	484.50201400000003
-34564083712.0	1.0928822950784234e-11	-5.650276376905782e-19	484.527099
9.919364410628542e-32	6.323807523355949e-30	-8.419568678578235e-27	484.542327
9.919364410628542e-32	6.323807523355949e-30	-8.419568678578235e-27	484.54794300000003
-1.0401241968903837e-25	-1.0360900361767933e-25	3.976029984187335e-05	484.55233699999997
0.0004911823780275881	4512816090316800.0	-41.69170379638672	484.693298
0.0004911823780275881	4512816090316800.0	-41.69170379638672	484.698181
4.062968773698534e-28	7.799042673508544e+33	5.924746912695789e-13	484.70849599999997
2.432225111627192e+24	6.323796990926565e-30	1.9688341454979324e+23	484.713256
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	484.74356
2.432229146852458e+24	-275440205824.0	3.9760292565915734e-05	484.823944
0.0004911863361485302	-1.0360917618100235e-25	-1.8776270732210995e+17	484.844085
0.0004911863361485302	-1.0360917618100235e-25	-1.8776270732210995e+17	484.848999
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	484.86413500000003
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	484.869567
2.432229146852458e+24	16811536.0	3.976028165197931e-05	484.87442
-34564026368.0	1.0928822950784234e-11	-2797881344.0	484.974975
-34564026368.0	1.0928822950784234e-11	-2797881344.0	484.979827
2.432221076401926e+24	-1.0360908989934084e-25	-8.419570989694168e-27	484.989868
2.0118894577026367	16811444.0	1.9688337852099622e+23	484.99996899999996
-1.7115276863945136e+38	-1.2777987010493205e+38	-2797883392.0	485.005096
1.6322427043264943e+32	-4.7601790379819604e+29	-5.650276893893665e-19	485.015319
-3.874764579871236e-34	4512802131673088.0	3.976030711783096e-05	485.075469
-34564083712.0	1.0928822950784234e-11	-5.650276376905782e-19	485.090423
-2.31954677238648e+18	16811576.0	-8.41956713783428e-27	485.100769
9.919380867549453e-32	-1.0360926246266386e-25	1.9688346859298877e+23	485.110565
-6.98014953695831e-18	-4.76017639345673e+29	-2797881600.0	485.120666
0.0004911847645416856	-275440435200.0	3.9760292565915734e-05	485.17098899999996
1.6322427043264943e+32	-4.7601790379819604e+29	-5.650276893893665e-19	485.186035
9.919380867549453e-32	-1.0360926246266386e-25	1.9688346859298877e+23	485.211303
0.00049118313472718	-275440435200.0	-8.419569448950213e-27	485.226318
-34563969024.0	7.799068670249369e+33	-1.3854443701881771e+37	485.281616
-34564083712.0	7.799068670249369e+33	-5.650278961845196e-19	485.297271
0.00049118313472718	-275440435200.0	-8.419569448950213e-27	485.306915
-1.7115276863945136e+38	7.799064337459231e+33	-2797882624.0	485.316833
0.0004911855212412775	-275440435200.0	8.029527138662541e-33	485.32705599999997
1.6322399963326584e+32	-1.790580341776149e-07	-2797882112.0	485.367126
0.00049118313472718	4512816090316800.0	-8.419572530438124e-27	485.377319
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	485.392364
-3.874751722901774e-34	-275439583232.0	-8.419569448950213e-27	485.407379
-6.980190068808326e-18	-1.790579347016319e-07	5.388524940366202e-25	485.41751
2.432225111627192e+24	6.323796990926565e-30	1.9688341454979324e+23	485.452667
2.432225111627192e+24	16811536.0	1.9688337852099622e+23	485.46768099999997
2.432229146852458e+24	4512812332220416.0	3.976030711783096e-05	485.482757
-34563915776.0	7.799068670249369e+33	5.924746912695789e-13	485.493011
-6.980137956429735e-18	2.90538109952193e+25	-1.385443482832757e+37	485.50296000000003
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	485.528289
0.0004911847645416856	6.323802257141257e-30	3.9760288927936926e-05	485.53317200000004
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	485.543182
2.432225111627192e+24	-1.0360908989934084e-25	1.9688346859298877e+23	485.553558
-6.980161117486886e-18	1.09288290223164e-11	-5.650276376905782e-19	485.563201
-1.711524846857169e+38	-4.760171104406269e+29	-1.385443863127937e+37	485.578491
-6.980137956429735e-18	-4.76017639345673e+29	-1.385443863127937e+37	485.618835
9060767160598528.0	1.0928809940358164e-11	-5.650276376905782e-19	485.628631
-3.874751722901774e-34	1.6975274918913574e-21	-8.41957407118208e-27	485.63870199999997
-4.684310161984229e-10	-275441090560.0	8.029527138662541e-33	485.65896599999996
0.0004911839496344328	4512816090316800.0	1.968835046217858e+23	485.668945
2.432225111627192e+24	1.6975313289108004e-21	1.968835406505828e+23	485.709075
-34563969024.0	7.799068670249369e+33	-1.3854443701881771e+37	485.729339
-3.874751722901774e-34	-3.859730649972692e-34	-8.419565597090324e-27	485.744354
-34563969024.0	7.799068670249369e+33	-1.3854443701881771e+37	485.794647
2.432229146852458e+24	4512812332220416.0	3.976030711783096e-05	485.79965200000004
2.432229146852458e+24	4512812332220416.0	3.976030711783096e-05	485.804626
9.919364410628542e-32	16811564.0	-8.41956713783428e-27	485.815002
-3.8747705491784866e-34	-275439583232.0	8.029527138662541e-33	485.81991500000004
1.6322347737731176e+32	-4.7601790379819604e+29	5.924744744291444e-13	485.834838
2.432217329407036e+24	-275440205824.0	-41.691688537597656	485.839843
2.432225111627192e+24	-1.0360908989934084e-25	1.9688346859298877e+23	485.88510099999996
-6.980161117486886e-18	-1.790579347016319e-07	-5.650277927869431e-19	485.895263
0.0004911839496344328	-1.0360917618100235e-25	1.9688346859298877e+23	485.920318
-1.711524846857169e+38	-4.760171104406269e+29	-1.385443863127937e+37	485.995758
-34563915776.0	2.9053794854318235e+25	5.924743117988185e-13	486.051177
9.919380867549453e-32	-275440664576.0	1.9688343256419175e+23	486.066192
-3.874776977663218e-34	-275439583232.0	-1.877626729623716e+17	486.09637399999997
-34564026368.0	-1.790578352256489e-07	-2797882112.0	486.106475
2.432221076401926e+24	16811536.0	-8.41956713783428e-27	486.141967
-6.98017187083485e-18	1.09288290223164e-11	1.3212621081951876e+31	486.156707
-6.980127203081772e-18	-1.790579347016319e-07	5.924745828493616e-13	486.171936
2.432221076401926e+24	-1.0360908989934084e-25	-8.419570989694168e-27	486.237548
-1.0401207456239234e-25	-275439976448.0	-8.419569448950213e-27	486.257324
-2.3195651892062454e+18	-275440861184.0	-3.791836983291219e-11	486.343048
9060752128212992.0	1.0928809940358164e-11	-2797881344.0	486.352874
-1.0401224712571536e-25	-275439976448.0	1.9688343256419175e+23	486.378082
-34564026368.0	-1.790578352256489e-07	-2797882112.0	486.483673
-34564026368.0	-1.790578352256489e-07	-2797882112.0	486.488708
-1.0401207456239234e-25	4512808574124032.0	-8.419572530438124e-27	486.498779
9.919364410628542e-32	4512819848413184.0	-8.419572530438124e-27	486.50906299999997
2.432236929072614e+24	-275440205824.0	-1.877626729623716e+17	486.5289
-6.980127203081772e-18	-4.76017639345673e+29	5.924744744291444e-13	486.574249
-1.0401207456239234e-25	6.323791724711873e-30	-8.419568678578235e-27	486.584808
-1.711530525931858e+38	7.799064337459231e+33	-5.650278961845196e-19	486.594329
-3.874764579871236e-34	6.323782696915259e-30	3.9760288927936926e-05	486.604461
2.432221076401926e+24	-275440205824.0	-8.419569448950213e-27	486.679779
-1.0401224712571536e-25	4512808574124032.0	1.968835046217858e+23	486.695068
2.432229146852458e+24	-275440205824.0	3.9760292565915734e-05	486.710052
-6.980161117486886e-18	1.09288290223164e-11	-5.650276376905782e-19	486.80053699999996
-1.7115276863945136e+38	0.002933681942522526	-2797883136.0	486.805572
-1.0401257992640975e-25	6.323791724711873e-30	8.029526403978572e-33	486.860992
9060752128212992.0	-4.76016808209172e+29	-2797881600.0	486.866088
-1.0401207456239234e-25	-275439976448.0	-8.419569448950213e-27	486.886016
-34563915776.0	-4.7601737489314996e+29	5.924744744291444e-13	486.89624000000003
-34563915776.0	-4.7601737489314996e+29	5.924744744291444e-13	486.901123
-1.0401207456239234e-25	6.323791724711873e-30	-8.419568678578235e-27	486.90625
-1.0401224712571536e-25	6.323791724711873e-30	1.9688341454979324e+23	486.95660399999997
-6.980127203081772e-18	-6.670427870066162e-16	5.924742033786012e-13	486.97146599999996
-6.980127203081772e-18	7.799073003039506e+33	5.924746912695789e-13	486.996887
-6.980127203081772e-18	7.799073003039506e+33	5.924746912695789e-13	487.001739
9060781119242240.0	-1.7905762206282816e-07	1.3212624708729335e+31	487.011749
2.4322132941817697e+24	-275440205824.0	-5.901999857213217e+19	487.08734100000004
-6.980115622553196e-18	2.90538109952193e+25	-1.1918990239223604e-08	487.09729
0.0004911847645416856	-275440435200.0	3.9760292565915734e-05	487.11233500000003
-1.0401257992640975e-25	1.6975299152720582e-21	8.029531546766357e-33	487.117401
-34564026368.0	1.0928822950784234e-11	-2797881344.0	487.167602
-34564026368.0	1.0928822950784234e-11	-2797881344.0	487.17269799999997
-6.980137956429735e-18	-1.790579347016319e-07	-1.385444116658057e+37	487.182769
-1.0401207456239234e-25	-275439976448.0	-8.419569448950213e-27	487.197814
-6.98014953695831e-18	-1.790579347016319e-07	-2797882112.0	487.268463
2.432217329407036e+24	-275440205824.0	-41.691688537597656	487.298461
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	487.313629
2.432221076401926e+24	-1.0360908989934084e-25	-8.419570989694168e-27	487.32354699999996
-9.500863579695023e+21	-1.036086831429366e-25	-8.419570989694168e-27	487.38406299999997
2.432225111627192e+24	-275440205824.0	1.9688343256419175e+23	487.419219
2.432225111627192e+24	4512812332220416.0	1.968835046217858e+23	487.479644
2.432225111627192e+24	4512812332220416.0	1.968835046217858e+23	487.484558
-1.0401241968903837e-25	-275439976448.0	3.9760292565915734e-05	487.504577
-34563969024.0	1.0928822950784234e-11	-1.385443736362877e+37	487.52484100000004
-1.0401224712571536e-25	6.323791724711873e-30	1.9688341454979324e+23	487.57000700000003
-34564083712.0	2.9053794854318235e+25	-5.650275342930016e-19	487.58013900000003
-34563915776.0	-1.790578352256489e-07	5.924745828493616e-13	487.590393
-34563915776.0	-1.790578352256489e-07	5.924745828493616e-13	487.595245
9.919429062817837e-32	4512819848413184.0	-1.8776274168184832e+17	487.605224
-1.0401257992640975e-25	4512808574124032.0	8.029530077398418e-33	487.615295
-9.500879342293718e+21	6.323772164485876e-30	1.9688341454979324e+23	487.690765
-1.711524846857169e+38	0.002933681942522526	-1.3854446237182972e+37	487.700775
-1.0401257992640975e-25	4512808574124032.0	8.029530077398418e-33	487.71588099999997
2.432225111627192e+24	6.323796990926565e-30	1.9688341454979324e+23	487.721008
-1.7115331626451066e+38	-4.760171104406269e+29	1.3212622290877696e+31	487.730957
-1.7115331626451066e+38	-4.760171104406269e+29	1.3212622290877696e+31	487.73605299999997
-1.711524846857169e+38	-4.760171104406269e+29	-1.385443863127937e+37	487.786315
1.6322372883388224e+32	-1.790580341776149e-07	-1.385444116658057e+37	487.806549
9.919412605896926e-32	6.323807523355949e-30	8.029526403978572e-33	487.826477
-34563969024.0	7.799068670249369e+33	-1.3854443701881771e+37	487.831756
9.919364410628542e-32	6.323807523355949e-30	-8.419568678578235e-27	487.886932
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	487.90216
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	487.907043
-34564026368.0	-4.7601737489314996e+29	-2797881600.0	487.927062
-6.98014953695831e-18	7.799073003039506e+33	-2797882624.0	487.937316
9.919412605896926e-32	-275440664576.0	8.029527138662541e-33	488.007537
-6.980127203081772e-18	0.002933685202151537	5.924747996897961e-13	488.01763900000003
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	488.042877
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	488.047821
-2.3195506206771773e+18	6.323812037254256e-30	1.9688341454979324e+23	488.138427
9.919380867549453e-32	6.323807523355949e-30	1.9688341454979324e+23	488.143463
-1.7115276863945136e+38	7.799064337459231e+33	-2797882624.0	488.168426
0.0004911808064207435	-275440435200.0	0.012497970834374428	488.234008
-1.0401207456239234e-25	-275439976448.0	-8.419569448950213e-27	488.244018
-6.98014953695831e-18	-6.670427870066162e-16	-2797880320.0	488.254058
0.0004911847645416856	-275440435200.0	3.9760292565915734e-05	488.284484
-1.0401191432502097e-25	16811522.0	-41.69167709350586	488.349609
1.6322427043264943e+32	7.799077335829644e+33	-5.650278961845196e-19	488.359832
2.432221076401926e+24	-275440205824.0	-8.419569448950213e-27	488.36975
2.432221076401926e+24	6.323796990926565e-30	-8.419568678578235e-27	488.379699
-34563969024.0	2.9053794854318235e+25	-1.385443482832757e+37	488.399993
1.6322372883388224e+32	-48.06552505493164	-1.3854450040134773e+37	488.460266
-34564026368.0	7.799068670249369e+33	-2797882624.0	488.475494
-34564026368.0	2.9053794854318235e+25	-2797880832.0	488.485412
-1.0401207456239234e-25	-275439976448.0	-8.419569448950213e-27	488.49548300000004
-1.711524846857169e+38	1.0928816879252068e-11	-1.385443736362877e+37	488.556152
9.919364410628542e-32	-275440664576.0	-8.419569448950213e-27	488.57086100000004
-34563915776.0	-1.790578352256489e-07	5.924745828493616e-13	488.580963
-1.7115276863945136e+38	2.905377871341717e+25	-2797880832.0	488.596252
0.0004911839496344328	-1.0360917618100235e-25	1.9688346859298877e+23	488.61114499999996
9060767160598528.0	-4.76016808209172e+29	-5.650276893893665e-19	488.671447
-1.0401191432502097e-25	4512808574124032.0	-41.69170379638672	488.686828
-1.0401191432502097e-25	4512808574124032.0	-41.69170379638672	488.69165
2.432221076401926e+24	-275440205824.0	-8.419569448950213e-27	488.701599
2.432221076401926e+24	-275440205824.0	-8.419569448950213e-27	488.721954
9060752128212992.0	-4.76016808209172e+29	-2797881600.0	488.78231800000003
0.0004911839496344328	6.323802257141257e-30	1.9688341454979324e+23	488.807342
0.0004911839496344328	6.323802257141257e-30	1.9688341454979324e+23	488.81237699999997
0.0004911847645416856	-275440435200.0	3.9760292565915734e-05	488.827484
-1.711530525931858e+38	-4.760171104406269e+29	-5.650276893893665e-19	488.882995
0.00049118313472718	16811550.0	-8.41956713783428e-27	488.923004
-3.874751722901774e-34	-275439583232.0	-8.419569448950213e-27	488.927978
-3.874751722901774e-34	-275439583232.0	-8.419569448950213e-27	488.93307400000003
-1.0401224712571536e-25	16811522.0	1.9688337852099622e+23	488.968261
9060752128212992.0	2.9053760266673097e+25	-2797880832.0	488.98330599999997
0.0004911839496344328	4512816090316800.0	1.968835046217858e+23	489.073913
-34563969024.0	-1.790578352256489e-07	-1.385444116658057e+37	489.083953
-1.918688894875231e-06	1.0928797797293832e-11	-2797881344.0	489.099029
-6.98017187083485e-18	-4.76017639345673e+29	1.3212622290877696e+31	489.109375
-1.711530525931858e+38	1.0928816879252068e-11	-5.650276376905782e-19	489.11929299999997
-34563915776.0	-6.670424164297018e-16	5.924742033786012e-13	489.184539
-1.711530525931858e+38	-1.7905773574966588e-07	-5.650277927869431e-19	489.209808
-1.711530525931858e+38	-1.7905773574966588e-07	-5.650277927869431e-19	489.214721
-34563969024.0	-1.790578352256489e-07	-1.385444116658057e+37	489.219696
1.6322372883388224e+32	-1.790580341776149e-07	-1.385444116658057e+37	489.240142
9060767160598528.0	7.799059385699074e+33	-5.650278961845196e-19	489.28515600000003
-34564083712.0	-4.7601737489314996e+29	-5.650276893893665e-19	489.295135
-3.874764579871236e-34	4512802131673088.0	3.976030711783096e-05	489.30017
-3.874764579871236e-34	4512802131673088.0	3.976030711783096e-05	489.305358
-3.874758151386505e-34	-1.036088557062596e-25	1.9688346859298877e+23	489.310241
0.0004911823780275881	4512816090316800.0	-41.69170379638672	489.325378
9.919364410628542e-32	6.323807523355949e-30	-8.419568678578235e-27	489.38070600000003
